from,to,flighttype,agency,time,distance
Aracaju (SE),Brasilia (DF),economic,CloudFy,1.11,425.98
Aracaju (SE),Brasilia (DF),economic,Rainbow,1.11,425.98
Aracaju (SE),Brasilia (DF),firstClass,CloudFy,1.11,425.98
Aracaju (SE),Brasilia (DF),firstClass,FlyingDrops,1.11,425.98
Aracaju (SE),Brasilia (DF),firstClass,Rainbow,1.11,425.98
Aracaju (SE),Brasilia (DF),premium,CloudFy,1.11,425.98
Aracaju (SE),Brasilia (DF),premium,Rainbow,1.11,425.98
Aracaju (SE),Campo Grande (MS),economic,CloudFy,1.69,650.1
Aracaju (SE),Campo Grande (MS),economic,Rainbow,1.69,650.1
Aracaju (SE),Campo Grande (MS),firstClass,CloudFy,1.69,650.1
Aracaju (SE),Campo Grande (MS),firstClass,FlyingDrops,1.69,650.1
Aracaju (SE),Campo Grande (MS),firstClass,Rainbow,1.69,650.1
Aracaju (SE),Campo Grande (MS),premium,CloudFy,1.69,650.1
Aracaju (SE),Campo Grande (MS),premium,Rainbow,1.69,650.1
Aracaju (SE),Florianopolis (SC),economic,CloudFy,2.1,808.85
Aracaju (SE),Florianopolis (SC),economic,Rainbow,2.1,808.85
Aracaju (SE),Florianopolis (SC),firstClass,CloudFy,2.1,808.85
Aracaju (SE),Florianopolis (SC),firstClass,FlyingDrops,2.1,808.85
Aracaju (SE),Florianopolis (SC),firstClass,Rainbow,2.1,808.85
Aracaju (SE),Florianopolis (SC),premium,CloudFy,2.1,808.8500000000001
Aracaju (SE),Florianopolis (SC),premium,Rainbow,2.1,808.85
Aracaju (SE),Natal (RN),economic,CloudFy,0.46,176.33
Aracaju (SE),Natal (RN),economic,Rainbow,0.4600000000000001,176.33
Aracaju (SE),Natal (RN),firstClass,CloudFy,0.46,176.33
Aracaju (SE),Natal (RN),firstClass,FlyingDrops,0.46,176.33
Aracaju (SE),Natal (RN),firstClass,Rainbow,0.46,176.33
Aracaju (SE),Natal (RN),premium,CloudFy,0.46,176.33
Aracaju (SE),Natal (RN),premium,Rainbow,0.46,176.33
Aracaju (SE),Recife (PE),economic,CloudFy,1.44,555.74
Aracaju (SE),Recife (PE),economic,Rainbow,1.44,555.74
Aracaju (SE),Recife (PE),firstClass,CloudFy,1.44,555.74
Aracaju (SE),Recife (PE),firstClass,FlyingDrops,1.44,555.74
Aracaju (SE),Recife (PE),firstClass,Rainbow,1.44,555.74
Aracaju (SE),Recife (PE),premium,CloudFy,1.44,555.74
Aracaju (SE),Recife (PE),premium,Rainbow,1.44,555.74
Aracaju (SE),Rio de Janeiro (RJ),economic,CloudFy,1.55,597.61
Aracaju (SE),Rio de Janeiro (RJ),economic,Rainbow,1.55,597.61
Aracaju (SE),Rio de Janeiro (RJ),firstClass,CloudFy,1.55,597.61
Aracaju (SE),Rio de Janeiro (RJ),firstClass,FlyingDrops,1.55,597.61
Aracaju (SE),Rio de Janeiro (RJ),firstClass,Rainbow,1.55,597.61
Aracaju (SE),Rio de Janeiro (RJ),premium,CloudFy,1.55,597.61
Aracaju (SE),Rio de Janeiro (RJ),premium,Rainbow,1.55,597.61
Aracaju (SE),Salvador (BH),economic,CloudFy,2.16,830.86
Aracaju (SE),Salvador (BH),economic,Rainbow,2.16,830.86
Aracaju (SE),Salvador (BH),firstClass,CloudFy,2.16,830.86
Aracaju (SE),Salvador (BH),firstClass,FlyingDrops,2.16,830.86
Aracaju (SE),Salvador (BH),firstClass,Rainbow,2.16,830.86
Aracaju (SE),Salvador (BH),premium,CloudFy,2.16,830.86
Aracaju (SE),Salvador (BH),premium,Rainbow,2.16,830.86
Aracaju (SE),Sao Paulo (SP),economic,CloudFy,1.02,392.76
Aracaju (SE),Sao Paulo (SP),economic,Rainbow,1.02,392.76
Aracaju (SE),Sao Paulo (SP),firstClass,CloudFy,1.02,392.76
Aracaju (SE),Sao Paulo (SP),firstClass,FlyingDrops,1.02,392.76
Aracaju (SE),Sao Paulo (SP),firstClass,Rainbow,1.02,392.76
Aracaju (SE),Sao Paulo (SP),premium,CloudFy,1.02,392.76
Aracaju (SE),Sao Paulo (SP),premium,Rainbow,1.02,392.76
Brasilia (DF),Aracaju (SE),economic,CloudFy,1.11,425.98
Brasilia (DF),Aracaju (SE),economic,Rainbow,1.11,425.98
Brasilia (DF),Aracaju (SE),firstClass,CloudFy,1.11,425.98
Brasilia (DF),Aracaju (SE),firstClass,FlyingDrops,1.11,425.98
Brasilia (DF),Aracaju (SE),firstClass,Rainbow,1.11,425.98
Brasilia (DF),Aracaju (SE),premium,CloudFy,1.11,425.98
Brasilia (DF),Aracaju (SE),premium,Rainbow,1.11,425.98
Brasilia (DF),Campo Grande (MS),economic,CloudFy,0.72,277.7
Brasilia (DF),Campo Grande (MS),economic,Rainbow,0.72,277.7
Brasilia (DF),Campo Grande (MS),firstClass,CloudFy,0.72,277.7
Brasilia (DF),Campo Grande (MS),firstClass,FlyingDrops,0.72,277.7
Brasilia (DF),Campo Grande (MS),firstClass,Rainbow,0.72,277.7
Brasilia (DF),Campo Grande (MS),premium,CloudFy,0.72,277.7
Brasilia (DF),Campo Grande (MS),premium,Rainbow,0.72,277.7
Brasilia (DF),Florianopolis (SC),economic,CloudFy,1.66,637.56
Brasilia (DF),Florianopolis (SC),economic,Rainbow,1.66,637.56
Brasilia (DF),Florianopolis (SC),firstClass,CloudFy,1.6599999999999997,637.56
Brasilia (DF),Florianopolis (SC),firstClass,FlyingDrops,1.66,637.56
